,INSTNM,School Type,Starting Median Salary,Region,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
3680,Wayne State University,State,42800.0,Midwestern,Public,Graphic Design,Bachelors Degree,28209,30000,Humanities,Other,0.9403
3681,Wayne State University,State,42800.0,Midwestern,Public,English,Bachelors Degree,29062,21800,Humanities,Other,1.333119266055046
3682,Wayne State University,State,42800.0,Midwestern,Public,English,Bachelors Degree,14758,33900,Humanities,Other,0.4353392330383481
3683,Wayne State University,State,42800.0,Midwestern,Public,Biology,Bachelors Degree,21997,26700,STEM,Other,0.8238576779026218
3684,Wayne State University,State,42800.0,Midwestern,Public,Psychology,Bachelors Degree,24250,30100,Humanities,Other,0.8056478405315615
3685,Wayne State University,State,42800.0,Midwestern,Public,Criminal Justice,Bachelors Degree,28040,36600,Humanities,Other,0.766120218579235
3686,Wayne State University,State,42800.0,Midwestern,Public,Sociology,Bachelors Degree,28326,31400,Humanities,Other,0.9021019108280255
3687,Wayne State University,State,42800.0,Midwestern,Public,Political Science,Bachelors Degree,25286,24500,Humanities,Other,1.0320816326530613
3688,Wayne State University,State,42800.0,Midwestern,Public,Sociology,Bachelors Degree,29260,31400,Humanities,Other,0.9318471337579618
3689,Wayne State University,State,42800.0,Midwestern,Public,Drama,Bachelors Degree,26500,21100,Humanities,Other,1.2559241706161137
3690,Wayne State University,State,42800.0,Midwestern,Public,Art History,Bachelors Degree,28375,26200,Humanities,Other,1.0830152671755726
3691,Wayne State University,State,42800.0,Midwestern,Public,Music,Bachelors Degree,25375,29400,Humanities,Other,0.8630952380952381
3692,Wayne State University,State,42800.0,Midwestern,Public,Health Care Administration,Bachelors Degree,23500,57000,STEM,Other,0.41228070175438597
3693,Wayne State University,State,42800.0,Midwestern,Public,Nursing,Bachelors Degree,22041,62300,STEM,Other,0.3537881219903692
3694,Wayne State University,State,42800.0,Midwestern,Public,Physician Assistant,Bachelors Degree,12125,74900,STEM,Other,0.16188251001335113
3695,Wayne State University,State,42800.0,Midwestern,Public,Accounting,Bachelors Degree,25000,49100,STEM,Other,0.5091649694501018
3696,Wayne State University,State,42800.0,Midwestern,Public,Finance,Bachelors Degree,22500,48900,STEM,Other,0.4601226993865031
3697,Wayne State University,State,42800.0,Midwestern,Public,Hospitality & Tourism,Bachelors Degree,26750,42000,Humanities,Other,0.6369047619047619
3698,Wayne State University,State,42800.0,Midwestern,Public,Business Management,Bachelors Degree,24425,50500,Humanities,Other,0.48366336633663365
3699,Wayne State University,State,42800.0,Midwestern,Public,Management Information Systems (MIS),Bachelors Degree,19899,54500,STEM,Other,0.36511926605504585
3700,Wayne State University,State,42800.0,Midwestern,Public,Marketing,Bachelors Degree,26250,37800,STEM,Other,0.6944444444444444
3701,University of Hawaii at Manoa,State,43800.0,Western,Public,Biology,Bachelors Degree,26000,47900,STEM,Other,0.5427974947807933
3702,University of Hawaii at Manoa,State,43800.0,Western,Public,Geography,Bachelors Degree,19000,29200,STEM,Other,0.6506849315068494
3703,University of Hawaii at Manoa,State,43800.0,Western,Public,Anthropology,Bachelors Degree,20600,26100,Humanities,Other,0.789272030651341
3704,University of Hawaii at Manoa,State,43800.0,Western,Public,Communications,Bachelors Degree,17101,30100,Humanities,Other,0.5681395348837209
3705,University of Hawaii at Manoa,State,43800.0,Western,Public,Graphic Design,Bachelors Degree,19100,21800,Humanities,Other,0.8761467889908257
3706,University of Hawaii at Manoa,State,43800.0,Western,Public,Computer Science,Bachelors Degree,24000,52800,STEM,Other,0.45454545454545453
3707,University of Hawaii at Manoa,State,43800.0,Western,Public,Computer Science,Bachelors Degree,17049,44600,STEM,Other,0.38226457399103136
3708,University of Hawaii at Manoa,State,43800.0,Western,Public,Education,Bachelors Degree,15000,44900,Humanities,Other,0.33407572383073497
3709,University of Hawaii at Manoa,State,43800.0,Western,Public,Education,Bachelors Degree,18375,44300,Humanities,Other,0.41478555304740405
3710,University of Hawaii at Manoa,State,43800.0,Western,Public,Education,Bachelors Degree,14403,18800,Humanities,Other,0.7661170212765958
3711,University of Hawaii at Manoa,State,43800.0,Western,Public,Civil Engineering,Bachelors Degree,16750,58400,STEM,Other,0.2868150684931507
3712,University of Hawaii at Manoa,State,43800.0,Western,Public,Computer Engineering,Bachelors Degree,22442,72700,STEM,Other,0.3086932599724897
3713,University of Hawaii at Manoa,State,43800.0,Western,Public,Electrical Engineering,Bachelors Degree,21500,57800,STEM,Other,0.3719723183391003
3714,University of Hawaii at Manoa,State,43800.0,Western,Public,Mechanical Engineering,Bachelors Degree,22500,62900,STEM,Other,0.35771065182829886
3715,University of Hawaii at Manoa,State,43800.0,Western,Public,Anthropology,Bachelors Degree,15984,29700,Humanities,Other,0.5381818181818182
3716,University of Hawaii at Manoa,State,43800.0,Western,Public,Interior Design,Bachelors Degree,19148,26700,Humanities,Other,0.7171535580524344
3717,University of Hawaii at Manoa,State,43800.0,Western,Public,Graphic Design,Bachelors Degree,23375,24900,Humanities,Other,0.9387550200803213
3718,University of Hawaii at Manoa,State,43800.0,Western,Public,English,Bachelors Degree,18990,24900,Humanities,Other,0.7626506024096386
3719,University of Hawaii at Manoa,State,43800.0,Western,Public,English,Bachelors Degree,20521,26300,Humanities,Other,0.7802661596958175
3720,University of Hawaii at Manoa,State,43800.0,Western,Public,Biology,Bachelors Degree,23250,25000,STEM,Other,0.93
3721,University of Hawaii at Manoa,State,43800.0,Western,Public,Biology,Bachelors Degree,20663,25000,STEM,Other,0.82652
3722,University of Hawaii at Manoa,State,43800.0,Western,Public,Nutrition,Bachelors Degree,20000,26100,STEM,Other,0.7662835249042146
3723,University of Hawaii at Manoa,State,43800.0,Western,Public,Health Care Administration,Bachelors Degree,19000,29200,STEM,Other,0.6506849315068494
3724,University of Hawaii at Manoa,State,43800.0,Western,Public,Psychology,Bachelors Degree,19000,27000,Humanities,Other,0.7037037037037037
3725,University of Hawaii at Manoa,State,43800.0,Western,Public,Sociology,Bachelors Degree,20000,32900,Humanities,Other,0.60790273556231
3726,University of Hawaii at Manoa,State,43800.0,Western,Public,Economics,Bachelors Degree,15000,38100,Humanities,Other,0.3937007874015748
3727,University of Hawaii at Manoa,State,43800.0,Western,Public,Political Science,Bachelors Degree,20424,31000,Humanities,Other,0.6588387096774193
3728,University of Hawaii at Manoa,State,43800.0,Western,Public,Sociology,Bachelors Degree,17070,24100,Humanities,Other,0.708298755186722
3729,University of Hawaii at Manoa,State,43800.0,Western,Public,Art History,Bachelors Degree,24287,24100,Humanities,Other,1.0077593360995851
3730,University of Hawaii at Manoa,State,43800.0,Western,Public,Health Care Administration,Bachelors Degree,27661,61700,STEM,Other,0.4483144246353323
3731,University of Hawaii at Manoa,State,43800.0,Western,Public,Nursing,Bachelors Degree,15695,65300,STEM,Other,0.24035222052067381
3732,University of Hawaii at Manoa,State,43800.0,Western,Public,Business Management,Bachelors Degree,20801,40300,Humanities,Other,0.5161538461538462
3733,University of Hawaii at Manoa,State,43800.0,Western,Public,Accounting,Bachelors Degree,18124,46200,STEM,Other,0.3922943722943723
3734,University of Hawaii at Manoa,State,43800.0,Western,Public,Business Management,Bachelors Degree,23250,35900,Humanities,Other,0.6476323119777159
3735,University of Hawaii at Manoa,State,43800.0,Western,Public,Finance,Bachelors Degree,18175,38500,STEM,Other,0.4720779220779221
3736,University of Hawaii at Manoa,State,43800.0,Western,Public,Hospitality & Tourism,Bachelors Degree,20493,39700,Humanities,Other,0.5161964735516372
3737,University of Hawaii at Manoa,State,43800.0,Western,Public,Hospitality & Tourism,Bachelors Degree,25000,41700,Humanities,Other,0.5995203836930456
3738,University of Hawaii at Manoa,State,43800.0,Western,Public,Management Information Systems (MIS),Bachelors Degree,20250,48200,STEM,Other,0.42012448132780084
3739,University of Hawaii at Manoa,State,43800.0,Western,Public,Marketing,Bachelors Degree,16872,36800,STEM,Other,0.4584782608695652
3740,University of Hawaii at Manoa,State,43800.0,Western,Public,History,Bachelors Degree,18625,30400,Humanities,Other,0.6126644736842105
3741,University of Toledo,State,43100.0,Midwestern,Public,Forestry,Bachelors Degree,23822,28600,STEM,Other,0.8329370629370629
3742,University of Toledo,State,43100.0,Midwestern,Public,Communications,Bachelors Degree,25000,26900,Humanities,Other,0.929368029739777
3743,University of Toledo,State,43100.0,Midwestern,Public,Computer Science,Bachelors Degree,32400,55800,STEM,Other,0.5806451612903226
3744,University of Toledo,State,43100.0,Midwestern,Public,Management Information Systems (MIS),Bachelors Degree,25000,48900,STEM,Other,0.5112474437627812
3745,University of Toledo,State,43100.0,Midwestern,Public,Education,Bachelors Degree,18500,30300,Humanities,Other,0.6105610561056105
3746,University of Toledo,State,43100.0,Midwestern,Public,Education,Bachelors Degree,25000,29400,Humanities,Other,0.8503401360544217
3747,University of Toledo,State,43100.0,Midwestern,Public,Chemical Engineering,Bachelors Degree,25695,58100,STEM,Other,0.44225473321858866
3748,University of Toledo,State,43100.0,Midwestern,Public,Chemical Engineering,Bachelors Degree,23540,71400,STEM,Other,0.3296918767507003
3749,University of Toledo,State,43100.0,Midwestern,Public,Civil Engineering,Bachelors Degree,19312,57100,STEM,Other,0.3382136602451839
3750,University of Toledo,State,43100.0,Midwestern,Public,Computer Engineering,Bachelors Degree,26000,57900,STEM,Other,0.44905008635578586
3751,University of Toledo,State,43100.0,Midwestern,Public,Electrical Engineering,Bachelors Degree,21376,71800,STEM,Other,0.2977158774373259
3752,University of Toledo,State,43100.0,Midwestern,Public,Mechanical Engineering,Bachelors Degree,20125,68000,STEM,Other,0.2959558823529412
3753,University of Toledo,State,43100.0,Midwestern,Public,Electrical Engineering,Bachelors Degree,22935,64900,STEM,Other,0.35338983050847456
3754,University of Toledo,State,43100.0,Midwestern,Public,Mechanical Engineering,Bachelors Degree,24200,61500,STEM,Other,0.3934959349593496
3755,University of Toledo,State,43100.0,Midwestern,Public,Construction,Bachelors Degree,25786,54000,STEM,Other,0.4775185185185185
3756,University of Toledo,State,43100.0,Midwestern,Public,English,Bachelors Degree,20000,24700,Humanities,Other,0.8097165991902834
3757,University of Toledo,State,43100.0,Midwestern,Public,Biology,Bachelors Degree,24920,27600,STEM,Other,0.9028985507246376
3758,University of Toledo,State,43100.0,Midwestern,Public,English,Bachelors Degree,22220,31300,Humanities,Other,0.7099041533546326
3759,University of Toledo,State,43100.0,Midwestern,Public,Health Care Administration,Bachelors Degree,19500,23800,STEM,Other,0.819327731092437
3760,University of Toledo,State,43100.0,Midwestern,Public,Psychology,Bachelors Degree,23250,25500,Humanities,Other,0.9117647058823529
3761,University of Toledo,State,43100.0,Midwestern,Public,Criminal Justice,Bachelors Degree,23250,32600,Humanities,Other,0.7131901840490797
3762,University of Toledo,State,43100.0,Midwestern,Public,Sociology,Bachelors Degree,27000,31700,Humanities,Other,0.8517350157728707
3763,University of Toledo,State,43100.0,Midwestern,Public,Art History,Bachelors Degree,31000,21200,Humanities,Other,1.4622641509433962
3764,University of Toledo,State,43100.0,Midwestern,Public,Health Care Administration,Bachelors Degree,25000,34200,STEM,Other,0.7309941520467836
3765,University of Toledo,State,43100.0,Midwestern,Public,Health Care Administration,Bachelors Degree,26500,45900,STEM,Other,0.5773420479302832
3766,University of Toledo,State,43100.0,Midwestern,Public,Health Care Administration,Bachelors Degree,26000,33400,STEM,Other,0.7784431137724551
3767,University of Toledo,State,43100.0,Midwestern,Public,Health Care Administration,Bachelors Degree,25523,31100,STEM,Other,0.8206752411575563
3768,University of Toledo,State,43100.0,Midwestern,Public,Nursing,Bachelors Degree,23000,56400,STEM,Other,0.4078014184397163
3769,University of Toledo,State,43100.0,Midwestern,Public,Business Management,Bachelors Degree,25000,45900,Humanities,Other,0.5446623093681917
3770,University of Toledo,State,43100.0,Midwestern,Public,Accounting,Bachelors Degree,23597,47400,STEM,Other,0.4978270042194093
3771,University of Toledo,State,43100.0,Midwestern,Public,Finance,Bachelors Degree,21125,43200,STEM,Other,0.48900462962962965
3772,University of Toledo,State,43100.0,Midwestern,Public,Hospitality & Tourism,Bachelors Degree,25033,39500,Humanities,Other,0.633746835443038
3773,University of Toledo,State,43100.0,Midwestern,Public,Marketing,Bachelors Degree,25000,41300,STEM,Other,0.6053268765133172
3774,Florida International University,State,43200.0,Southern,Public,Forestry,Bachelors Degree,14000,21300,STEM,Other,0.6572769953051644
3775,Florida International University,State,43200.0,Southern,Public,Communications,Bachelors Degree,18800,34000,Humanities,Other,0.5529411764705883
3776,Florida International University,State,43200.0,Southern,Public,Computer Science,Bachelors Degree,18750,54800,STEM,Other,0.34215328467153283
3777,Florida International University,State,43200.0,Southern,Public,Education,Bachelors Degree,18265,39700,Humanities,Other,0.4600755667506297
3778,Florida International University,State,43200.0,Southern,Public,Education,Bachelors Degree,16484,25300,Humanities,Other,0.6515415019762846
3779,Florida International University,State,43200.0,Southern,Public,Chemical Engineering,Bachelors Degree,25099,50700,STEM,Other,0.4950493096646943
3780,Florida International University,State,43200.0,Southern,Public,Civil Engineering,Bachelors Degree,15637,55700,STEM,Other,0.28073608617594253
3781,Florida International University,State,43200.0,Southern,Public,Computer Engineering,Bachelors Degree,19375,69200,STEM,Other,0.279985549132948
3782,Florida International University,State,43200.0,Southern,Public,Electrical Engineering,Bachelors Degree,22746,62600,STEM,Other,0.36335463258785944
3783,Florida International University,State,43200.0,Southern,Public,Mechanical Engineering,Bachelors Degree,20250,61300,STEM,Other,0.3303425774877651
3784,Florida International University,State,43200.0,Southern,Public,Construction,Bachelors Degree,21500,59200,STEM,Other,0.36317567567567566
3785,Florida International University,State,43200.0,Southern,Public,English,Bachelors Degree,14625,25100,Humanities,Other,0.5826693227091634
3786,Florida International University,State,43200.0,Southern,Public,English,Bachelors Degree,22500,31700,Humanities,Other,0.7097791798107256
3787,Florida International University,State,43200.0,Southern,Public,Biology,Bachelors Degree,17072,19600,STEM,Other,0.8710204081632653
3788,Florida International University,State,43200.0,Southern,Public,English,Bachelors Degree,23357,32300,Humanities,Other,0.7231269349845201
3789,Florida International University,State,43200.0,Southern,Public,Hospitality & Tourism,Bachelors Degree,21500,26900,Humanities,Other,0.7992565055762082
3790,Florida International University,State,43200.0,Southern,Public,Chemistry,Bachelors Degree,17809,27800,STEM,Other,0.6406115107913669
3791,Florida International University,State,43200.0,Southern,Public,Psychology,Bachelors Degree,17500,26000,Humanities,Other,0.6730769230769231
3792,Florida International University,State,43200.0,Southern,Public,Criminal Justice,Bachelors Degree,19250,31900,Humanities,Other,0.603448275862069
3793,Florida International University,State,43200.0,Southern,Public,Political Science,Bachelors Degree,20973,35000,Humanities,Other,0.5992285714285714
3794,Florida International University,State,43200.0,Southern,Public,Sociology,Bachelors Degree,10600,30700,Humanities,Other,0.34527687296416937
3795,Florida International University,State,43200.0,Southern,Public,Economics,Bachelors Degree,17008,35800,Humanities,Other,0.47508379888268154
3796,Florida International University,State,43200.0,Southern,Public,International Relations,Bachelors Degree,18631,30700,Humanities,Other,0.6068729641693811
3797,Florida International University,State,43200.0,Southern,Public,Political Science,Bachelors Degree,21495,26300,Humanities,Other,0.8173003802281369
3798,Florida International University,State,43200.0,Southern,Public,Sociology,Bachelors Degree,20495,23000,Humanities,Other,0.8910869565217391
3799,Florida International University,State,43200.0,Southern,Public,Drama,Bachelors Degree,18733,19400,Humanities,Other,0.9656185567010309
3800,Florida International University,State,43200.0,Southern,Public,Art History,Bachelors Degree,19750,16600,Humanities,Other,1.1897590361445782
3801,Florida International University,State,43200.0,Southern,Public,Music,Bachelors Degree,20000,19800,Humanities,Other,1.0101010101010102
3802,Florida International University,State,43200.0,Southern,Public,Health Care Administration,Bachelors Degree,18450,33400,STEM,Other,0.5523952095808383
3803,Florida International University,State,43200.0,Southern,Public,Nutrition,Bachelors Degree,24500,34600,STEM,Other,0.708092485549133
3804,Florida International University,State,43200.0,Southern,Public,Nursing,Bachelors Degree,15000,61000,STEM,Other,0.2459016393442623
3805,Florida International University,State,43200.0,Southern,Public,Business Management,Bachelors Degree,19500,41100,Humanities,Other,0.4744525547445255
3806,Florida International University,State,43200.0,Southern,Public,Accounting,Bachelors Degree,18537,44700,STEM,Other,0.4146979865771812
3807,Florida International University,State,43200.0,Southern,Public,Finance,Bachelors Degree,17080,47900,STEM,Other,0.3565762004175365
3808,Florida International University,State,43200.0,Southern,Public,Hospitality & Tourism,Bachelors Degree,18152,35000,Humanities,Other,0.5186285714285714
3809,Florida International University,State,43200.0,Southern,Public,Hospitality & Tourism,Bachelors Degree,17904,40900,Humanities,Other,0.43775061124694375
3810,Florida International University,State,43200.0,Southern,Public,Business Management,Bachelors Degree,16750,40000,Humanities,Other,0.41875
3811,Florida International University,State,43200.0,Southern,Public,Management Information Systems (MIS),Bachelors Degree,16563,50000,STEM,Other,0.33126
3812,Florida International University,State,43200.0,Southern,Public,Marketing,Bachelors Degree,14500,36300,STEM,Other,0.39944903581267216
3813,Florida International University,State,43200.0,Southern,Public,History,Bachelors Degree,21500,26500,Humanities,Other,0.8113207547169812
3814,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Communications,Bachelors Degree,22248,36100,Humanities,Other,0.6162880886426593
3815,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Computer Science,Bachelors Degree,19812,64400,STEM,Other,0.30763975155279505
3816,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Education,Bachelors Degree,23488,38400,Humanities,Other,0.6116666666666667
3817,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Education,Bachelors Degree,25103,37800,Humanities,Other,0.6641005291005291
3818,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Education,Bachelors Degree,23500,37300,Humanities,Other,0.6300268096514745
3819,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Mechanical Engineering,Bachelors Degree,14367,61000,STEM,Other,0.23552459016393443
3820,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Mechanical Engineering,Bachelors Degree,19256,61300,STEM,Other,0.31412724306688417
3821,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Industrial Engineering,Bachelors Degree,30548,56200,STEM,Other,0.54355871886121
3822,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Mechanical Engineering,Bachelors Degree,26500,54500,STEM,Other,0.48623853211009177
3823,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Spanish,Bachelors Degree,21437,35800,Humanities,Other,0.5987988826815642
3824,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Interior Design,Bachelors Degree,27000,31200,Humanities,Other,0.8653846153846154
3825,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,English,Bachelors Degree,23761,27400,Humanities,Other,0.8671897810218978
3826,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Biology,Bachelors Degree,26317,32600,STEM,Other,0.8072699386503067
3827,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,English,Bachelors Degree,17625,29400,Humanities,Other,0.5994897959183674
3828,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Hospitality & Tourism,Bachelors Degree,23600,32700,Humanities,Other,0.7217125382262997
3829,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Health Care Administration,Bachelors Degree,24249,31100,STEM,Other,0.7797106109324758
3830,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Psychology,Bachelors Degree,23136,33200,Humanities,Other,0.6968674698795181
3831,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Criminal Justice,Bachelors Degree,22384,39200,Humanities,Other,0.5710204081632653
3832,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Sociology,Bachelors Degree,23250,38000,Humanities,Other,0.6118421052631579
3833,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Economics,Bachelors Degree,23999,43400,Humanities,Other,0.5529723502304148
3834,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Geography,Bachelors Degree,19500,31900,STEM,Other,0.6112852664576802
3835,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Political Science,Bachelors Degree,25000,36200,Humanities,Other,0.6906077348066298
3836,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Civil Engineering,Bachelors Degree,25750,41200,STEM,Other,0.625
3837,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Civil Engineering,Bachelors Degree,22500,42600,STEM,Other,0.528169014084507
3838,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Drama,Bachelors Degree,23810,19700,Humanities,Other,1.2086294416243655
3839,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Art History,Bachelors Degree,28687,29800,Humanities,Other,0.9626510067114094
3840,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Health Care Administration,Bachelors Degree,19394,56900,STEM,Other,0.34084358523725833
3841,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Health Care Administration,Bachelors Degree,26000,37600,STEM,Other,0.6914893617021277
3842,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Nursing,Bachelors Degree,17489,66000,STEM,Other,0.2649848484848485
3843,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Business Management,Bachelors Degree,21500,41600,Humanities,Other,0.5168269230769231
3844,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Accounting,Bachelors Degree,24375,49400,STEM,Other,0.4934210526315789
3845,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Finance,Bachelors Degree,23250,44300,STEM,Other,0.5248306997742663
3846,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Marketing,Bachelors Degree,21500,41800,STEM,Other,0.5143540669856459
3847,Minnesota State University-Mankato,State,43300.0,Midwestern,Public,Construction,Bachelors Degree,25987,57500,STEM,Other,0.4519478260869565
3848,University of Arkansas at Monticello,State,39200.0,Southern,Public,Agriculture,Bachelors Degree,11315,31000,STEM,Other,0.365
3849,University of Arkansas at Monticello,State,39200.0,Southern,Public,Criminal Justice,Bachelors Degree,22000,25700,Humanities,Other,0.8560311284046692
3850,University of Arkansas at Monticello,State,39200.0,Southern,Public,Nursing,Bachelors Degree,20727,55500,STEM,Other,0.37345945945945946
3851,University of Arkansas at Monticello,State,39200.0,Southern,Public,Business Management,Bachelors Degree,18232,32700,Humanities,Other,0.5575535168195719
3852,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Forestry,Bachelors Degree,26622,32400,STEM,Other,0.8216666666666667
3853,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Communications,Bachelors Degree,27000,31000,Humanities,Other,0.8709677419354839
3854,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Computer Science,Bachelors Degree,27000,74100,STEM,Other,0.3643724696356275
3855,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Management Information Systems (MIS),Bachelors Degree,26726,59700,STEM,Other,0.4476716917922948
3856,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Information Technology (IT),Bachelors Degree,27000,65000,STEM,Other,0.4153846153846154
3857,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Education,Bachelors Degree,27000,36900,Humanities,Other,0.7317073170731707
3858,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Education,Bachelors Degree,27000,41000,Humanities,Other,0.6585365853658537
3859,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Civil Engineering,Bachelors Degree,27000,60000,STEM,Other,0.45
3860,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Electrical Engineering,Bachelors Degree,27000,65300,STEM,Other,0.41347626339969373
3861,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Chemical Engineering,Bachelors Degree,27000,58500,STEM,Other,0.46153846153846156
3862,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Mechanical Engineering,Bachelors Degree,27000,63000,STEM,Other,0.42857142857142855
3863,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Hospitality & Tourism,Bachelors Degree,27283,28600,Humanities,Other,0.953951048951049
3864,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,English,Bachelors Degree,26000,27300,Humanities,Other,0.9523809523809523
3865,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,English,Bachelors Degree,25312,32300,Humanities,Other,0.7836532507739938
3866,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Biology,Bachelors Degree,27000,29400,STEM,Other,0.9183673469387755
3867,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Math,Bachelors Degree,25437,55300,STEM,Other,0.45998191681735984
3868,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Biology,Bachelors Degree,26596,30600,STEM,Other,0.8691503267973856
3869,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Psychology,Bachelors Degree,27000,29100,Humanities,Other,0.9278350515463918
3870,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Criminal Justice,Bachelors Degree,27000,32900,Humanities,Other,0.8206686930091185
3871,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Political Science,Bachelors Degree,27000,33700,Humanities,Other,0.8011869436201781
3872,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Sociology,Bachelors Degree,27000,32000,Humanities,Other,0.84375
3873,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Health Care Administration,Bachelors Degree,26000,43500,STEM,Other,0.5977011494252874
3874,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Nursing,Bachelors Degree,21500,67800,STEM,Other,0.31710914454277284
3875,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Business Management,Bachelors Degree,27000,38100,Humanities,Other,0.7086614173228346
3876,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Business Management,Bachelors Degree,27000,43900,Humanities,Other,0.6150341685649203
3877,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Accounting,Bachelors Degree,27000,56200,STEM,Other,0.4804270462633452
3878,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Finance,Bachelors Degree,25000,61800,STEM,Other,0.4045307443365696
3879,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Hospitality & Tourism,Bachelors Degree,27000,49000,Humanities,Other,0.5510204081632653
3880,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Management Information Systems (MIS),Bachelors Degree,27000,57200,STEM,Other,0.47202797202797203
3881,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Management Information Systems (MIS),Bachelors Degree,26000,45000,STEM,Other,0.5777777777777777
3882,Pennsylvania State University-Penn State Harrisburg,State,45700.0,Northeastern,Public,Marketing,Bachelors Degree,26000,48900,STEM,Other,0.5316973415132924
3883,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Architecture,Bachelors Degree,30500,45000,Humanities,Other,0.6777777777777778
3884,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Anthropology,Bachelors Degree,29750,26800,Humanities,Other,1.1100746268656716
3885,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Communications,Bachelors Degree,24916,32800,Humanities,Other,0.7596341463414634
3886,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Computer Science,Bachelors Degree,23125,56000,STEM,Other,0.41294642857142855
3887,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Education,Bachelors Degree,21500,37300,Humanities,Other,0.5764075067024129
3888,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Education,Bachelors Degree,22500,37000,Humanities,Other,0.6081081081081081
