,INSTNM,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
139974,The Art Institute of Philadelphia,"Private, for-profit",Hospitality & Tourism,Bachelors Degree,43000,28400,Humanities,Other,1.5140845070422535
139976,The Art Institute of Philadelphia,"Private, for-profit",Graphic Design,Bachelors Degree,39501,27500,Humanities,Other,1.4364
139978,The Art Institute of Philadelphia,"Private, for-profit",Film,Bachelors Degree,35629,22800,Humanities,Other,1.5626754385964912
139979,The Art Institute of Philadelphia,"Private, for-profit",Art History,Bachelors Degree,39440,16800,Humanities,Other,2.3476190476190477
139982,The Art Institute of Philadelphia,"Private, for-profit",Marketing,Bachelors Degree,37667,34300,STEM,Other,1.0981632653061224
139999,The Art Institute of Pittsburgh,"Private, for-profit",Computer Science,Bachelors Degree,47959,35700,STEM,Other,1.343389355742297
140002,The Art Institute of Pittsburgh,"Private, for-profit",Hospitality & Tourism,Bachelors Degree,39749,33100,Humanities,Other,1.2008761329305135
140005,The Art Institute of Pittsburgh,"Private, for-profit",Graphic Design,Bachelors Degree,48325,31000,Humanities,Other,1.5588709677419355
140007,The Art Institute of Pittsburgh,"Private, for-profit",Film,Bachelors Degree,42500,22200,Humanities,Other,1.9144144144144144
140009,The Art Institute of Pittsburgh,"Private, for-profit",Art History,Bachelors Degree,48958,23000,Humanities,Other,2.128608695652174
140012,The Art Institute of Pittsburgh,"Private, for-profit",Marketing,Bachelors Degree,42817,31800,STEM,Other,1.346446540880503
140031,Clarks Summit University,"Private, nonprofit",Religion,Bachelors Degree,16270,25700,Humanities,Other,0.6330739299610895
140119,Arcadia University,"Private, nonprofit",Communications,Bachelors Degree,27000,18900,Humanities,Other,1.4285714285714286
140125,Arcadia University,"Private, nonprofit",Computer Science,Bachelors Degree,27000,46700,STEM,Other,0.5781584582441114
140146,Arcadia University,"Private, nonprofit",English,Bachelors Degree,27000,22000,Humanities,Other,1.2272727272727273
140154,Arcadia University,"Private, nonprofit",Biology,Bachelors Degree,27000,28100,STEM,Other,0.9608540925266904
140163,Arcadia University,"Private, nonprofit",International Relations,Bachelors Degree,23801,22900,Humanities,Other,1.039344978165939
140172,Arcadia University,"Private, nonprofit",Psychology,Bachelors Degree,27000,28800,Humanities,Other,0.9375
140178,Arcadia University,"Private, nonprofit",Criminal Justice,Bachelors Degree,27000,24400,Humanities,Other,1.1065573770491803
140183,Arcadia University,"Private, nonprofit",Graphic Design,Bachelors Degree,27000,33900,Humanities,Other,0.7964601769911505
140192,Arcadia University,"Private, nonprofit",Health Care Administration,Bachelors Degree,25250,36600,STEM,Other,0.6898907103825137
140206,Arcadia University,"Private, nonprofit",Business Management,Bachelors Degree,27000,39500,Humanities,Other,0.6835443037974683
140224,Bloomsburg University of Pennsylvania,Public,Communications,Bachelors Degree,26000,31700,Humanities,Other,0.8201892744479495
140225,Bloomsburg University of Pennsylvania,Public,Communications,Bachelors Degree,27000,35200,Humanities,Other,0.7670454545454546
140226,Bloomsburg University of Pennsylvania,Public,Computer Science,Bachelors Degree,25925,54700,STEM,Other,0.4739488117001828
140233,Bloomsburg University of Pennsylvania,Public,Education,Bachelors Degree,27000,38900,Humanities,Other,0.6940874035989717
140236,Bloomsburg University of Pennsylvania,Public,Education,Bachelors Degree,26000,29000,Humanities,Other,0.896551724137931
140244,Bloomsburg University of Pennsylvania,Public,English,Bachelors Degree,27000,21800,Humanities,Other,1.238532110091743
140246,Bloomsburg University of Pennsylvania,Public,Biology,Bachelors Degree,26000,31000,STEM,Other,0.8387096774193549
140249,Bloomsburg University of Pennsylvania,Public,Math,Bachelors Degree,26000,32800,STEM,Other,0.7926829268292683
140251,Bloomsburg University of Pennsylvania,Public,Health Care Administration,Bachelors Degree,25000,26300,STEM,Other,0.9505703422053232
140255,Bloomsburg University of Pennsylvania,Public,Geology,Bachelors Degree,24707,31800,STEM,Other,0.7769496855345912
140257,Bloomsburg University of Pennsylvania,Public,Psychology,Bachelors Degree,26000,30100,Humanities,Other,0.8637873754152824
140258,Bloomsburg University of Pennsylvania,Public,Criminal Justice,Bachelors Degree,26000,35400,Humanities,Other,0.7344632768361582
140260,Bloomsburg University of Pennsylvania,Public,Sociology,Bachelors Degree,26419,33700,Humanities,Other,0.783946587537092
140261,Bloomsburg University of Pennsylvania,Public,Anthropology,Bachelors Degree,26375,20300,Humanities,Other,1.2992610837438423
140262,Bloomsburg University of Pennsylvania,Public,Economics,Bachelors Degree,22250,40300,Humanities,Other,0.5521091811414393
140264,Bloomsburg University of Pennsylvania,Public,Political Science,Bachelors Degree,27000,23500,Humanities,Other,1.148936170212766
140265,Bloomsburg University of Pennsylvania,Public,Sociology,Bachelors Degree,29237,26000,Humanities,Other,1.1245
140268,Bloomsburg University of Pennsylvania,Public,Art History,Bachelors Degree,27500,19800,Humanities,Other,1.3888888888888888
140274,Bloomsburg University of Pennsylvania,Public,Health Care Administration,Bachelors Degree,27000,57500,STEM,Other,0.46956521739130436
140276,Bloomsburg University of Pennsylvania,Public,Health Care Administration,Bachelors Degree,26000,36900,STEM,Other,0.7046070460704607
140279,Bloomsburg University of Pennsylvania,Public,Nursing,Bachelors Degree,27000,66500,STEM,Other,0.40601503759398494
140284,Bloomsburg University of Pennsylvania,Public,Business Management,Bachelors Degree,26512,41400,Humanities,Other,0.6403864734299517
140286,Bloomsburg University of Pennsylvania,Public,Accounting,Bachelors Degree,25198,45200,STEM,Other,0.5574778761061947
140288,Bloomsburg University of Pennsylvania,Public,History,Bachelors Degree,27000,31700,Humanities,Other,0.8517350157728707
140324,Bryn Mawr College,"Private, nonprofit",English,Bachelors Degree,24325,25800,Humanities,Other,0.9428294573643411
140326,Bryn Mawr College,"Private, nonprofit",English,Bachelors Degree,23011,20700,Humanities,Other,1.1116425120772946
140349,Bryn Mawr College,"Private, nonprofit",Psychology,Bachelors Degree,23708,29600,Humanities,Other,0.8009459459459459
140384,Bucknell University,"Private, nonprofit",Chemical Engineering,Bachelors Degree,27000,76200,STEM,Liberal Arts,0.3543307086614173
140386,Bucknell University,"Private, nonprofit",Civil Engineering,Bachelors Degree,27000,64600,STEM,Liberal Arts,0.4179566563467492
140393,Bucknell University,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,27000,65600,STEM,Liberal Arts,0.4115853658536585
140399,Bucknell University,"Private, nonprofit",Spanish,Bachelors Degree,26817,44600,Humanities,Liberal Arts,0.6012780269058295
140405,Bucknell University,"Private, nonprofit",Biology,Bachelors Degree,26915,30900,STEM,Liberal Arts,0.8710355987055016
140421,Bucknell University,"Private, nonprofit",Psychology,Bachelors Degree,25000,36000,Humanities,Liberal Arts,0.6944444444444444
140425,Bucknell University,"Private, nonprofit",Economics,Bachelors Degree,23500,49700,Humanities,Liberal Arts,0.47283702213279677
140427,Bucknell University,"Private, nonprofit",International Relations,Bachelors Degree,27000,42600,Humanities,Liberal Arts,0.6338028169014085
140428,Bucknell University,"Private, nonprofit",Political Science,Bachelors Degree,25000,47300,Humanities,Liberal Arts,0.5285412262156448
140429,Bucknell University,"Private, nonprofit",Sociology,Bachelors Degree,26315,31000,Humanities,Liberal Arts,0.8488709677419355
140433,Bucknell University,"Private, nonprofit",Business Management,Bachelors Degree,26125,49000,Humanities,Liberal Arts,0.5331632653061225
140435,Bucknell University,"Private, nonprofit",Accounting,Bachelors Degree,27000,64100,STEM,Liberal Arts,0.42121684867394693
140437,Bucknell University,"Private, nonprofit",Marketing,Bachelors Degree,27000,49300,STEM,Liberal Arts,0.5476673427991886
140635,Cabrini University,"Private, nonprofit",Communications,Bachelors Degree,26000,26800,Humanities,Other,0.9701492537313433
140638,Cabrini University,"Private, nonprofit",Education,Bachelors Degree,25500,30000,Humanities,Other,0.85
140647,Cabrini University,"Private, nonprofit",Education,Bachelors Degree,26201,32000,Humanities,Other,0.81878125
140671,Cabrini University,"Private, nonprofit",Psychology,Bachelors Degree,27000,28000,Humanities,Other,0.9642857142857143
140673,Cabrini University,"Private, nonprofit",Criminal Justice,Bachelors Degree,26679,27500,Humanities,Other,0.9701454545454545
140678,Cabrini University,"Private, nonprofit",Business Management,Bachelors Degree,25000,35700,Humanities,Other,0.7002801120448179
140688,Cabrini University,"Private, nonprofit",Marketing,Bachelors Degree,25500,38300,STEM,Other,0.6657963446475196
140691,California University of Pennsylvania,Public,Forestry,Bachelors Degree,26500,30000,STEM,Other,0.8833333333333333
140692,California University of Pennsylvania,Public,Communications,Bachelors Degree,26500,29800,Humanities,Other,0.889261744966443
140694,California University of Pennsylvania,Public,Computer Science,Bachelors Degree,29000,49600,STEM,Other,0.5846774193548387
140710,California University of Pennsylvania,Public,Education,Bachelors Degree,25998,25700,Humanities,Other,1.0115953307392995
140723,California University of Pennsylvania,Public,Electrical Engineering,Bachelors Degree,30992,50300,STEM,Other,0.6161431411530816
140735,California University of Pennsylvania,Public,Criminal Justice,Bachelors Degree,19500,33000,Humanities,Other,0.5909090909090909
140737,California University of Pennsylvania,Public,English,Bachelors Degree,27650,24400,Humanities,Other,1.1331967213114753
140739,California University of Pennsylvania,Public,English,Bachelors Degree,24235,28500,Humanities,Other,0.8503508771929824
140740,California University of Pennsylvania,Public,Biology,Bachelors Degree,27000,33200,STEM,Other,0.8132530120481928
140742,California University of Pennsylvania,Public,Math,Bachelors Degree,24276,38200,STEM,Other,0.6354973821989529
140746,California University of Pennsylvania,Public,Biology,Bachelors Degree,27000,33500,STEM,Other,0.8059701492537313
140749,California University of Pennsylvania,Public,Health Care Administration,Bachelors Degree,26000,31400,STEM,Other,0.8280254777070064
140755,California University of Pennsylvania,Public,Geology,Bachelors Degree,27070,28800,STEM,Other,0.9399305555555556
140757,California University of Pennsylvania,Public,Psychology,Bachelors Degree,25000,26400,Humanities,Other,0.946969696969697
140760,California University of Pennsylvania,Public,Criminal Justice,Bachelors Degree,26000,31900,Humanities,Other,0.8150470219435737
140764,California University of Pennsylvania,Public,Sociology,Bachelors Degree,27000,25900,Humanities,Other,1.0424710424710424
140766,California University of Pennsylvania,Public,Sociology,Bachelors Degree,23342,26000,Humanities,Other,0.8977692307692308
140771,California University of Pennsylvania,Public,Geography,Bachelors Degree,27000,35600,STEM,Other,0.7584269662921348
140776,California University of Pennsylvania,Public,Graphic Design,Bachelors Degree,27000,27500,Humanities,Other,0.9818181818181818
140791,California University of Pennsylvania,Public,Nursing,Bachelors Degree,14692,62200,STEM,Other,0.23620578778135048
140793,California University of Pennsylvania,Public,Business Management,Bachelors Degree,25990,35300,Humanities,Other,0.7362606232294617
140822,Carlow University,"Private, nonprofit",Education,Bachelors Degree,26250,23700,Humanities,Other,1.1075949367088607
140837,Carlow University,"Private, nonprofit",Psychology,Bachelors Degree,33928,24900,Humanities,Other,1.362570281124498
140853,Carlow University,"Private, nonprofit",Nursing,Bachelors Degree,24537,57300,STEM,Other,0.4282198952879581
140867,Carnegie Mellon University,"Private, nonprofit",Architecture,Bachelors Degree,30875,53700,Humanities,Top Non-Ivy,0.5749534450651769
140889,Carnegie Mellon University,"Private, nonprofit",Computer Science,Bachelors Degree,20510,138900,STEM,Top Non-Ivy,0.1476601871850252
140909,Carnegie Mellon University,"Private, nonprofit",Chemical Engineering,Bachelors Degree,27000,73100,STEM,Top Non-Ivy,0.3693570451436389
140912,Carnegie Mellon University,"Private, nonprofit",Civil Engineering,Bachelors Degree,19393,60200,STEM,Top Non-Ivy,0.3221428571428571
140918,Carnegie Mellon University,"Private, nonprofit",Electrical Engineering,Bachelors Degree,23771,99000,STEM,Top Non-Ivy,0.2401111111111111
140927,Carnegie Mellon University,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,23875,70400,STEM,Top Non-Ivy,0.3391335227272727
140959,Carnegie Mellon University,"Private, nonprofit",English,Bachelors Degree,23250,44000,Humanities,Top Non-Ivy,0.5284090909090909
140985,Carnegie Mellon University,"Private, nonprofit",Math,Bachelors Degree,17875,79700,STEM,Top Non-Ivy,0.2242785445420326
140990,Carnegie Mellon University,"Private, nonprofit",Physics,Bachelors Degree,22276,81400,STEM,Top Non-Ivy,0.27366093366093364
141016,Carnegie Mellon University,"Private, nonprofit",Chemical Engineering,Bachelors Degree,20665,60400,STEM,Top Non-Ivy,0.34213576158940395
141020,Carnegie Mellon University,"Private, nonprofit",Psychology,Bachelors Degree,27000,30700,Humanities,Top Non-Ivy,0.8794788273615635
141031,Carnegie Mellon University,"Private, nonprofit",Economics,Bachelors Degree,22638,62300,Humanities,Top Non-Ivy,0.36337078651685395
141041,Carnegie Mellon University,"Private, nonprofit",Graphic Design,Bachelors Degree,23000,87900,Humanities,Top Non-Ivy,0.2616609783845279
141044,Carnegie Mellon University,"Private, nonprofit",Drama,Bachelors Degree,27000,24400,Humanities,Top Non-Ivy,1.1065573770491803
141057,Carnegie Mellon University,"Private, nonprofit",Business Management,Bachelors Degree,24443,76800,Humanities,Top Non-Ivy,0.3182682291666667
141132,Cedar Crest College,"Private, nonprofit",Psychology,Bachelors Degree,27766,28600,Humanities,Other,0.9708391608391609
141139,Cedar Crest College,"Private, nonprofit",Sociology,Bachelors Degree,24250,31100,Humanities,Other,0.7797427652733119
141159,Cedar Crest College,"Private, nonprofit",Nursing,Bachelors Degree,31250,62700,STEM,Other,0.4984051036682616
141191,Central Penn College,"Private, for-profit",Business Management,Bachelors Degree,34401,40700,Humanities,Other,0.8452334152334152
141265,Chatham University,"Private, nonprofit",Nursing,Bachelors Degree,12500,64900,STEM,Other,0.1926040061633282
141280,Chestnut Hill College,"Private, nonprofit",Communications,Bachelors Degree,25637,19900,Humanities,Other,1.2882914572864321
141295,Chestnut Hill College,"Private, nonprofit",Education,Bachelors Degree,27666,31500,Humanities,Other,0.8782857142857143
141320,Chestnut Hill College,"Private, nonprofit",Psychology,Bachelors Degree,25750,21600,Humanities,Other,1.1921296296296295
141326,Chestnut Hill College,"Private, nonprofit",Criminal Justice,Bachelors Degree,26630,34600,Humanities,Other,0.7696531791907515
141327,Chestnut Hill College,"Private, nonprofit",Hospitality & Tourism,Bachelors Degree,25500,31600,Humanities,Other,0.8069620253164557
141335,Chestnut Hill College,"Private, nonprofit",Business Management,Bachelors Degree,30533,39400,Humanities,Other,0.7749492385786803
141336,Chestnut Hill College,"Private, nonprofit",Accounting,Bachelors Degree,26911,41500,STEM,Other,0.6484578313253012
141363,Cheyney University of Pennsylvania,Public,Sociology,Bachelors Degree,34000,24000,Humanities,Other,1.4166666666666667
141382,Clarion University of Pennsylvania,Public,Communications,Bachelors Degree,26000,27900,Humanities,Other,0.931899641577061
141386,Clarion University of Pennsylvania,Public,Computer Science,Bachelors Degree,27000,49600,STEM,Other,0.5443548387096774
141387,Clarion University of Pennsylvania,Public,Management Information Systems (MIS),Bachelors Degree,24875,47400,STEM,Other,0.5247890295358649
141388,Clarion University of Pennsylvania,Public,Education,Bachelors Degree,27000,32000,Humanities,Other,0.84375
141391,Clarion University of Pennsylvania,Public,Education,Bachelors Degree,31000,28300,Humanities,Other,1.0954063604240283
141402,Clarion University of Pennsylvania,Public,English,Bachelors Degree,27322,22100,Humanities,Other,1.236289592760181
141404,Clarion University of Pennsylvania,Public,English,Bachelors Degree,27000,26600,Humanities,Other,1.0150375939849625
141408,Clarion University of Pennsylvania,Public,Biology,Bachelors Degree,27000,25400,STEM,Other,1.062992125984252
141419,Clarion University of Pennsylvania,Public,Psychology,Bachelors Degree,27000,27500,Humanities,Other,0.9818181818181818
141426,Clarion University of Pennsylvania,Public,Sociology,Bachelors Degree,27000,30700,Humanities,Other,0.8794788273615635
141435,Clarion University of Pennsylvania,Public,Health Care Administration,Bachelors Degree,25375,41200,STEM,Other,0.6158980582524272
141438,Clarion University of Pennsylvania,Public,Health Care Administration,Bachelors Degree,31000,25600,STEM,Other,1.2109375
141442,Clarion University of Pennsylvania,Public,Nursing,Bachelors Degree,19852,62000,STEM,Other,0.3201935483870968
141447,Clarion University of Pennsylvania,Public,Business Management,Bachelors Degree,25728,36000,Humanities,Other,0.7146666666666667
141450,Clarion University of Pennsylvania,Public,Accounting,Bachelors Degree,26500,39600,STEM,Other,0.6691919191919192
141455,Clarion University of Pennsylvania,Public,Finance,Bachelors Degree,27000,40300,STEM,Other,0.6699751861042184
141456,Clarion University of Pennsylvania,Public,Hospitality & Tourism,Bachelors Degree,25138,35400,Humanities,Other,0.7101129943502825
141458,Clarion University of Pennsylvania,Public,Marketing,Bachelors Degree,27000,34200,STEM,Other,0.7894736842105263
141578,Delaware Valley University,"Private, nonprofit",Biology,Bachelors Degree,25985,31000,STEM,Other,0.8382258064516129
141583,Delaware Valley University,"Private, nonprofit",Forestry,Bachelors Degree,26480,21100,STEM,Other,1.2549763033175356
141595,Delaware Valley University,"Private, nonprofit",Biology,Bachelors Degree,24848,27000,STEM,Other,0.9202962962962963
141596,Delaware Valley University,"Private, nonprofit",Biology,Bachelors Degree,27000,23600,STEM,Other,1.1440677966101696
141604,Delaware Valley University,"Private, nonprofit",Business Management,Bachelors Degree,25250,34400,Humanities,Other,0.7340116279069767
141608,Dickinson College,"Private, nonprofit",Forestry,Bachelors Degree,19000,23500,STEM,Other,0.8085106382978723
141609,Dickinson College,"Private, nonprofit",Geography,Bachelors Degree,19000,34600,STEM,Other,0.5491329479768786
141614,Dickinson College,"Private, nonprofit",Spanish,Bachelors Degree,19000,31000,Humanities,Other,0.6129032258064516
141617,Dickinson College,"Private, nonprofit",English,Bachelors Degree,19000,28200,Humanities,Other,0.6737588652482269
141618,Dickinson College,"Private, nonprofit",Biology,Bachelors Degree,19000,26400,STEM,Other,0.7196969696969697
141629,Dickinson College,"Private, nonprofit",Psychology,Bachelors Degree,19000,40900,Humanities,Other,0.46454767726161367
141633,Dickinson College,"Private, nonprofit",Economics,Bachelors Degree,19000,43800,Humanities,Other,0.4337899543378995
141634,Dickinson College,"Private, nonprofit",International Relations,Bachelors Degree,19000,42100,Humanities,Other,0.4513064133016627
141635,Dickinson College,"Private, nonprofit",Political Science,Bachelors Degree,19000,36600,Humanities,Other,0.5191256830601093
141640,Dickinson College,"Private, nonprofit",Business Management,Bachelors Degree,19000,49900,Humanities,Other,0.3807615230460922
141641,Dickinson College,"Private, nonprofit",History,Bachelors Degree,19000,29000,Humanities,Other,0.6551724137931034
141659,Drexel University,"Private, nonprofit",Forestry,Bachelors Degree,29417,44700,STEM,Other,0.6580984340044743
141663,Drexel University,"Private, nonprofit",Architecture,Bachelors Degree,31000,51400,Humanities,Other,0.603112840466926
141671,Drexel University,"Private, nonprofit",Communications,Bachelors Degree,28000,41300,Humanities,Other,0.6779661016949152
141675,Drexel University,"Private, nonprofit",Management Information Systems (MIS),Bachelors Degree,31000,66100,STEM,Other,0.4689863842662632
141679,Drexel University,"Private, nonprofit",Computer Science,Bachelors Degree,29384,74800,STEM,Other,0.39283422459893047
141686,Drexel University,"Private, nonprofit",Information Technology (IT),Bachelors Degree,25000,64500,STEM,Other,0.3875968992248062
141701,Drexel University,"Private, nonprofit",Education,Bachelors Degree,27000,35600,Humanities,Other,0.7584269662921348
141713,Drexel University,"Private, nonprofit",Architecture,Bachelors Degree,31000,63400,Humanities,Other,0.4889589905362776
141715,Drexel University,"Private, nonprofit",Chemical Engineering,Bachelors Degree,30495,55100,STEM,Other,0.553448275862069
141719,Drexel University,"Private, nonprofit",Chemical Engineering,Bachelors Degree,31000,68400,STEM,Other,0.45321637426900585
141722,Drexel University,"Private, nonprofit",Civil Engineering,Bachelors Degree,31000,62500,STEM,Other,0.496
141725,Drexel University,"Private, nonprofit",Computer Engineering,Bachelors Degree,29583,70800,STEM,Other,0.41783898305084743
141727,Drexel University,"Private, nonprofit",Electrical Engineering,Bachelors Degree,31000,67400,STEM,Other,0.4599406528189911
141730,Drexel University,"Private, nonprofit",Chemical Engineering,Bachelors Degree,30978,55500,STEM,Other,0.5581621621621622
141733,Drexel University,"Private, nonprofit",Chemical Engineering,Bachelors Degree,31000,62600,STEM,Other,0.4952076677316294
141736,Drexel University,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,29875,65100,STEM,Other,0.4589093701996928
141741,Drexel University,"Private, nonprofit",Information Technology (IT),Bachelors Degree,25475,61500,STEM,Other,0.4142276422764228
141750,Drexel University,"Private, nonprofit",Criminal Justice,Bachelors Degree,27875,57000,Humanities,Other,0.48903508771929827
141757,Drexel University,"Private, nonprofit",English,Bachelors Degree,26500,41400,Humanities,Other,0.6400966183574879
141763,Drexel University,"Private, nonprofit",Biology,Bachelors Degree,27000,36100,STEM,Other,0.7479224376731302
141787,Drexel University,"Private, nonprofit",Math,Bachelors Degree,26000,55400,STEM,Other,0.4693140794223827
141797,Drexel University,"Private, nonprofit",International Relations,Bachelors Degree,27250,34700,Humanities,Other,0.7853025936599424
141799,Drexel University,"Private, nonprofit",English,Bachelors Degree,27500,59600,Humanities,Other,0.46140939597315433
141803,Drexel University,"Private, nonprofit",Health Care Administration,Bachelors Degree,26853,27600,STEM,Other,0.9729347826086957
141807,Drexel University,"Private, nonprofit",Hospitality & Tourism,Bachelors Degree,27000,18900,Humanities,Other,1.4285714285714286
141818,Drexel University,"Private, nonprofit",Psychology,Bachelors Degree,26500,30900,Humanities,Other,0.8576051779935275
141832,Drexel University,"Private, nonprofit",Economics,Bachelors Degree,29500,61000,Humanities,Other,0.48360655737704916
141839,Drexel University,"Private, nonprofit",Graphic Design,Bachelors Degree,26500,43500,Humanities,Other,0.6091954022988506
141842,Drexel University,"Private, nonprofit",Film,Bachelors Degree,25025,18500,Humanities,Other,1.3527027027027028
141844,Drexel University,"Private, nonprofit",Film,Bachelors Degree,25050,26900,Humanities,Other,0.9312267657992565
141849,Drexel University,"Private, nonprofit",Health Care Administration,Bachelors Degree,17333,42900,STEM,Other,0.404032634032634
141862,Drexel University,"Private, nonprofit",Health Care Administration,Bachelors Degree,24500,31300,STEM,Other,0.7827476038338658
141890,Drexel University,"Private, nonprofit",Nursing,Bachelors Degree,18625,69900,STEM,Other,0.26645207439198854
141897,Drexel University,"Private, nonprofit",Business Management,Bachelors Degree,27000,56000,Humanities,Other,0.48214285714285715
141903,Drexel University,"Private, nonprofit",Business Management,Bachelors Degree,29962,56100,Humanities,Other,0.5340819964349376
141907,Drexel University,"Private, nonprofit",Accounting,Bachelors Degree,27913,57800,STEM,Other,0.48292387543252596
141910,Drexel University,"Private, nonprofit",Business Management,Bachelors Degree,28917,48300,Humanities,Other,0.5986956521739131
141913,Drexel University,"Private, nonprofit",Finance,Bachelors Degree,27500,61500,STEM,Other,0.44715447154471544
141920,Drexel University,"Private, nonprofit",Business Management,Bachelors Degree,26500,54000,Humanities,Other,0.49074074074074076
141922,Drexel University,"Private, nonprofit",Management Information Systems (MIS),Bachelors Degree,26500,59500,STEM,Other,0.44537815126050423
141923,Drexel University,"Private, nonprofit",Management Information Systems (MIS),Bachelors Degree,27000,58900,STEM,Other,0.45840407470288624
141926,Drexel University,"Private, nonprofit",Marketing,Bachelors Degree,27500,47700,STEM,Other,0.5765199161425576
141935,Drexel University,"Private, nonprofit",Construction,Bachelors Degree,29500,66000,STEM,Other,0.44696969696969696
141961,Duquesne University,"Private, nonprofit",Journalism,Bachelors Degree,27000,29600,Humanities,Other,0.9121621621621622
141962,Duquesne University,"Private, nonprofit",Communications,Bachelors Degree,25000,32500,Humanities,Other,0.7692307692307693
141963,Duquesne University,"Private, nonprofit",Computer Science,Bachelors Degree,27000,58200,STEM,Other,0.4639175257731959
141985,Duquesne University,"Private, nonprofit",Education,Bachelors Degree,27000,30700,Humanities,Other,0.8794788273615635
141987,Duquesne University,"Private, nonprofit",Education,Bachelors Degree,27000,34900,Humanities,Other,0.7736389684813754
141998,Duquesne University,"Private, nonprofit",English,Bachelors Degree,27000,34800,Humanities,Other,0.7758620689655172
142007,Duquesne University,"Private, nonprofit",Biology,Bachelors Degree,26971,28600,STEM,Other,0.943041958041958
142015,Duquesne University,"Private, nonprofit",Math,Bachelors Degree,27000,40600,STEM,Other,0.6650246305418719
142034,Duquesne University,"Private, nonprofit",Psychology,Bachelors Degree,25000,27600,Humanities,Other,0.9057971014492754
142051,Duquesne University,"Private, nonprofit",Music,Bachelors Degree,27000,20000,Humanities,Other,1.35
142076,Duquesne University,"Private, nonprofit",Nursing,Bachelors Degree,19000,59600,STEM,Other,0.3187919463087248
142082,Duquesne University,"Private, nonprofit",Business Management,Bachelors Degree,26298,48900,Humanities,Other,0.5377914110429448
142084,Duquesne University,"Private, nonprofit",Accounting,Bachelors Degree,27000,45300,STEM,Other,0.5960264900662252
142089,Duquesne University,"Private, nonprofit",Finance,Bachelors Degree,26000,48200,STEM,Other,0.5394190871369294
142093,Duquesne University,"Private, nonprofit",Management Information Systems (MIS),Bachelors Degree,27000,39300,STEM,Other,0.6870229007633588
142095,Duquesne University,"Private, nonprofit",Marketing,Bachelors Degree,26281,37500,STEM,Other,0.7008266666666667
142099,East Stroudsburg University of Pennsylvania,Public,Communications,Bachelors Degree,23000,31900,Humanities,Other,0.7210031347962382
142101,East Stroudsburg University of Pennsylvania,Public,Information Technology (IT),Bachelors Degree,25000,27600,STEM,Other,0.9057971014492754
142102,East Stroudsburg University of Pennsylvania,Public,Computer Science,Bachelors Degree,22500,53400,STEM,Other,0.42134831460674155
142109,East Stroudsburg University of Pennsylvania,Public,Education,Bachelors Degree,26649,35400,Humanities,Other,0.7527966101694915
142112,East Stroudsburg University of Pennsylvania,Public,Education,Bachelors Degree,24250,29200,Humanities,Other,0.8304794520547946
142114,East Stroudsburg University of Pennsylvania,Public,Education,Bachelors Degree,26810,31500,Humanities,Other,0.8511111111111112
142119,East Stroudsburg University of Pennsylvania,Public,English,Bachelors Degree,20318,26100,Humanities,Other,0.7784674329501916
142121,East Stroudsburg University of Pennsylvania,Public,Biology,Bachelors Degree,25000,31500,STEM,Other,0.7936507936507936
142125,East Stroudsburg University of Pennsylvania,Public,Biology,Bachelors Degree,20220,25700,STEM,Other,0.7867704280155642
142126,East Stroudsburg University of Pennsylvania,Public,Math,Bachelors Degree,26625,41000,STEM,Other,0.649390243902439
142131,East Stroudsburg University of Pennsylvania,Public,Hospitality & Tourism,Bachelors Degree,24125,28500,Humanities,Other,0.8464912280701754
142132,East Stroudsburg University of Pennsylvania,Public,Health Care Administration,Bachelors Degree,25000,28900,STEM,Other,0.8650519031141869
142139,East Stroudsburg University of Pennsylvania,Public,Psychology,Bachelors Degree,24250,26200,Humanities,Other,0.9255725190839694
142140,East Stroudsburg University of Pennsylvania,Public,Criminal Justice,Bachelors Degree,24250,34600,Humanities,Other,0.7008670520231214
142141,East Stroudsburg University of Pennsylvania,Public,Sociology,Bachelors Degree,26298,28900,Humanities,Other,0.9099653979238754
142142,East Stroudsburg University of Pennsylvania,Public,Economics,Bachelors Degree,26000,32900,Humanities,Other,0.790273556231003
142145,East Stroudsburg University of Pennsylvania,Public,Sociology,Bachelors Degree,23250,32600,Humanities,Other,0.7131901840490797
142151,East Stroudsburg University of Pennsylvania,Public,Health Care Administration,Bachelors Degree,25873,31200,STEM,Other,0.8292628205128205
142155,East Stroudsburg University of Pennsylvania,Public,Health Care Administration,Bachelors Degree,24758,32100,STEM,Other,0.7712772585669782
142158,East Stroudsburg University of Pennsylvania,Public,Health Care Administration,Bachelors Degree,24375,25500,STEM,Other,0.9558823529411765
142160,East Stroudsburg University of Pennsylvania,Public,Nursing,Bachelors Degree,26558,67800,STEM,Other,0.3917109144542773
142161,East Stroudsburg University of Pennsylvania,Public,Business Management,Bachelors Degree,20500,36500,Humanities,Other,0.5616438356164384
142162,East Stroudsburg University of Pennsylvania,Public,Hospitality & Tourism,Bachelors Degree,23375,33500,Humanities,Other,0.6977611940298507
142164,East Stroudsburg University of Pennsylvania,Public,History,Bachelors Degree,25321,29200,Humanities,Other,0.8671575342465754
